"","experiment","fault_model","dist","postprocess","dest","faults","router","num_samples","resource","resource_stdev","resource_min","resource_max","entries","entries_stdev","entries_min","entries_max","useX","useX_stdev","useX_min","useX_max","useY","useY_stdev","useY_min","useY_max","useD","useD_stdev","useD_min","useD_max","disconne","disconne_stdev","disconne_min","disconne_max","exectime","exectime_stdev","exectime_min","exectime_max","post_exectime","post_exectime_stdev","post_exectime_min","post_exectime_max","exectime_ci","post_exectime_ci","disconne_ci","resource_ci","entries_ci"
"1","baseline","spinn_link","cent3","DIJKSTRA",16,-1966,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","baseline","spinn_link","cent3","DIJKSTRA",16,-1966,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","baseline","spinn_link","cent3","DIJKSTRA",16,-1966,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","baseline","spinn_link","cent3","DIJKSTRA",16,-1966,"smart",10000,142.9199,630.163453104827,0,337,21.0587,15.2331230806424,0,29,46.5554,381.946279453014,0,227,47.0754,377.694185887207,0,223,47.3685,379.880254886984,0,225,0,0,0,0,23.2865,113.488995498903,0,270,0.0304,1.70840216995297,0,1,1.8667278586545,0.028100715055389,0,10.3652664141174,0.250562577489928
"5","baseline","spinn_link","cent3","DIJKSTRA",16,-1966,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","baseline","spinn_link","cent3","DIJKSTRA",16,0,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","baseline","spinn_link","cent3","DIJKSTRA",16,0,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","baseline","spinn_link","cent3","DIJKSTRA",16,0,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","baseline","spinn_link","cent3","DIJKSTRA",16,0,"smart",10000,142.9199,630.163453104827,0,337,21.0587,15.2331230806424,0,29,46.5554,381.946279453014,0,227,47.0754,377.694185887207,0,223,47.3685,379.880254886984,0,225,0,0,0,0,20.4972,87.9995209836395,0,104,0.0243,1.53739565284932,0,1,1.44746331259931,0.0252879081564864,0,10.3652664141174,0.250562577489928
"10","baseline","spinn_link","cent3","DIJKSTRA",16,0,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","baseline","spinn_link","cent3","DIJKSTRA",16,19,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","baseline","spinn_link","cent3","DIJKSTRA",16,19,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","baseline","spinn_link","cent3","DIJKSTRA",16,19,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","baseline","spinn_link","cent3","DIJKSTRA",16,19,"smart",10000,143.3874,629.819985347401,0,345,21.0965,15.5541203126374,0,29,47.4305,378.233786366316,0,223,47.2854,374.411308918414,0,212,46.8878,383.683321139973,0,234,0,0,0,0,20.6747,88.6030677555806,0,88,0.4553,50.0331296404452,0,77,1.45739077356794,0.822971747568195,0,10.3596168722519,0.255842512102812
"15","baseline","spinn_link","cent3","DIJKSTRA",16,19,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","baseline","spinn_link","cent3","DIJKSTRA",16,39,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","baseline","spinn_link","cent3","DIJKSTRA",16,39,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","baseline","spinn_link","cent3","DIJKSTRA",16,39,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","baseline","spinn_link","cent3","DIJKSTRA",16,39,"smart",10000,144.7774,631.845304824686,0,342,21.1687,16.1392828564345,0,30,48.3528,378.306206277402,0,219,47.7944,380.385239860855,0,225,47.0794,380.932860050167,0,230,0,0,0,0,20.8679,90.9038422497091,0,228,0.4842,40.3216205860578,0,96,1.49523514628258,0.663231638655383,0,10.3929304131314,0.26546757942802
"20","baseline","spinn_link","cent3","DIJKSTRA",16,39,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","baseline","spinn_link","cent3","DIJKSTRA",16,78,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","baseline","spinn_link","cent3","DIJKSTRA",16,78,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","baseline","spinn_link","cent3","DIJKSTRA",16,78,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","baseline","spinn_link","cent3","DIJKSTRA",16,78,"smart",10000,143.4412,626.071322267679,0,338,21.2157,17.1290733447551,0,33,47.3026,375.235581074077,0,217,47.9069,379.830061186579,0,230,47.0496,379.007474870879,0,216,0,0,0,0,20.5838,87.3185005559532,0,88,0.6894,30.5586129464346,0,63,1.43626152339424,0.502644453395491,0,10.297956851623,0.281748184174382
"25","baseline","spinn_link","cent3","DIJKSTRA",16,78,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","baseline","spinn_link","cent3","DIJKSTRA",16,157,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","baseline","spinn_link","cent3","DIJKSTRA",16,157,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","baseline","spinn_link","cent3","DIJKSTRA",16,157,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","baseline","spinn_link","cent3","DIJKSTRA",16,157,"smart",10000,144.9215,627.683872760006,0,346,21.4129,19.2654482945505,0,34,48.0951,377.052586449158,0,230,48.847,385.810178981841,0,210,47.5134,377.289375168451,0,209,0,0,0,0,20.7253,87.5909502103385,0,89,1.2577,37.4403592138217,0,37,1.44074292141601,0.615839106472205,0,10.3244809468824,0.316888425021375
"30","baseline","spinn_link","cent3","DIJKSTRA",16,157,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","baseline","spinn_link","cent3","DIJKSTRA",16,314,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","baseline","spinn_link","cent3","DIJKSTRA",16,314,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","baseline","spinn_link","cent3","DIJKSTRA",16,314,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","baseline","spinn_link","cent3","DIJKSTRA",16,314,"smart",10000,143.2425,630.271496142734,0,344,21.678,22.7613757060069,0,36,47.4297,378.755078677501,0,211,49.0784,384.848691719226,0,219,47.4894,380.067252677733,0,218,0,0,0,0,20.5496,88.2373804068321,0,100,2.3334,49.7506328999944,0,42,1.45137575194875,0.818325089686869,0,10.3670435639451,0.374391313844305
"35","baseline","spinn_link","cent3","DIJKSTRA",16,314,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","baseline","spinn_link","cent3","DIJKSTRA",16,609,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","baseline","spinn_link","cent3","DIJKSTRA",16,609,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","baseline","spinn_link","cent3","DIJKSTRA",16,609,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","baseline","spinn_link","cent3","DIJKSTRA",16,609,"smart",10000,144.5674,634.783476641445,0,336,22.3158,28.0091882463594,0,40,49.6049,382.030907777106,0,217,48.971,381.242188019637,0,212,48.8458,385.645256455982,0,225,0,0,0,0,20.859,88.9809871742273,0,97,4.1104,64.7829465703745,0,163,1.4636069948325,1.06558464630884,0,10.4412590388255,0.460710148749909
"40","baseline","spinn_link","cent3","DIJKSTRA",16,609,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","baseline","spinn_link","cent3","DIJKSTRA",16,1218,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","baseline","spinn_link","cent3","DIJKSTRA",16,1218,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","baseline","spinn_link","cent3","DIJKSTRA",16,1218,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","baseline","spinn_link","cent3","DIJKSTRA",16,1218,"smart",10000,145.7685,636.33613879537,0,354,23.6753,38.9824796844685,0,48,50.7127,377.064122375757,0,217,51.6888,392.151493870672,0,259,49.7984,384.751254290353,0,221,0,0,0,0,21.1602,90.2547120655758,0,104,7.3192,78.9172405246788,0,69,1.48455790490523,1.2980730930602,0,10.4667980585786,0.641204730965601
"45","baseline","spinn_link","cent3","DIJKSTRA",16,1218,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","baseline","spinn_link","cent3","DIJKSTRA",16,2457,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","baseline","spinn_link","cent3","DIJKSTRA",16,2457,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","baseline","spinn_link","cent3","DIJKSTRA",16,2457,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","baseline","spinn_link","cent3","DIJKSTRA",16,2457,"smart",10000,148.5697,648.779343078986,0,370,26.5111,57.7452193687062,0,60,53.851,385.976314411908,0,251,54.344,393.233086315229,0,222,51.8897,384.892982921227,0,224,0,0,0,0,21.744,93.8644759411142,0,101,12.6608,104.490751357572,0,98,1.54393323693641,1.71871991353387,0,10.6714705555466,0.949824335177247
"50","baseline","spinn_link","cent3","DIJKSTRA",16,2457,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","baseline","spinn_link","cent3","DIJKSTRA",16,4915,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","baseline","spinn_link","cent3","DIJKSTRA",16,4915,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","baseline","spinn_link","cent3","DIJKSTRA",16,4915,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","baseline","spinn_link","cent3","DIJKSTRA",16,4915,"smart",10000,155.1566,686.814080153428,0,374,32.2421,88.6405383400281,0,74,58.9136,392.734601281833,0,242,58.702,402.288428466442,0,266,56.4755,396.095513582267,0,238,0,0,0,0,22.9736,100.657306836066,0,148,24.332,179.535175675966,0,174,1.65566536228471,2.95309084875982,0,11.2970863078171,1.45800710983526
"55","baseline","spinn_link","cent3","DIJKSTRA",16,4915,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","baseline","spinn_link","cent3","DIJKSTRA",16,9830,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","baseline","spinn_link","cent3","DIJKSTRA",16,9830,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","baseline","spinn_link","cent3","DIJKSTRA",16,9830,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","baseline","spinn_link","cent3","DIJKSTRA",16,9830,"smart",10000,183.1966,855.503420280714,0,499,45.6519,156.901621116546,0,117,74.9704,445.915467330973,0,263,70.7966,445.311282978547,0,256,70.4878,444.19139957005,0,285,0,0,0,0,26.3387,115.686066886639,0,97,74.0415,559.472092159207,0,517,1.90286646706239,9.20249699966199,0,14.0717790371812,2.58080200568116
"60","baseline","spinn_link","cent3","DIJKSTRA",16,9830,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","baseline","spinn_link","uniform","DIJKSTRA",16,-1966,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","baseline","spinn_link","uniform","DIJKSTRA",16,-1966,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","baseline","spinn_link","uniform","DIJKSTRA",16,-1966,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","baseline","spinn_link","uniform","DIJKSTRA",16,-1966,"smart",10000,639.8852,885.33893836598,0,959,33.0858,14.0987572016118,0,38,213.7238,539.98982968293,0,422,214.306,546.560461360864,0,444,214.1364,539.130095610512,0,466,0,0,0,0,124.6468,383.512714107368,0,3072,0.0298,1.70040201934719,0,1,6.30822278781507,0.0279691242879883,0,14.5625296385265,0.231903919185793
"65","baseline","spinn_link","uniform","DIJKSTRA",16,-1966,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","baseline","spinn_link","uniform","DIJKSTRA",16,0,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","baseline","spinn_link","uniform","DIJKSTRA",16,0,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","baseline","spinn_link","uniform","DIJKSTRA",16,0,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","baseline","spinn_link","uniform","DIJKSTRA",16,0,"smart",10000,639.8852,885.33893836598,0,959,33.0858,14.0987572016118,0,38,213.7238,539.98982968293,0,422,214.306,546.560461360864,0,444,214.1364,539.130095610512,0,466,0,0,0,0,116.9248,145.648338377065,0,296,0.0245,1.54689901603175,0,1,2.3957019763897,0.0254442245704749,0,14.5625296385265,0.231903919185793
"70","baseline","spinn_link","uniform","DIJKSTRA",16,0,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","baseline","spinn_link","uniform","DIJKSTRA",16,19,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","baseline","spinn_link","uniform","DIJKSTRA",16,19,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","baseline","spinn_link","uniform","DIJKSTRA",16,19,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","baseline","spinn_link","uniform","DIJKSTRA",16,19,"smart",10000,638.8812,894.823341154554,0,939,33.2685,15.857094280479,0,42,214.0193,540.621268762153,0,432,214.356,545.449949249241,0,426,213.7505,542.168822145833,0,416,0,0,0,0,116.912,167.208522234963,0,696,1.9801,94.9310589888789,0,91,2.75033544255374,1.56147696688201,0,14.718534181789,0.260825990401573
"75","baseline","spinn_link","uniform","DIJKSTRA",16,19,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","baseline","spinn_link","uniform","DIJKSTRA",16,39,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","baseline","spinn_link","uniform","DIJKSTRA",16,39,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","baseline","spinn_link","uniform","DIJKSTRA",16,39,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
