"","experiment","fault_model","dist","postprocess","dest","faults","router","num_samples","resource","resource_stdev","resource_min","resource_max","entries","entries_stdev","entries_min","entries_max","useX","useX_stdev","useX_min","useX_max","useY","useY_stdev","useY_min","useY_max","useD","useD_stdev","useD_min","useD_max","disconne","disconne_stdev","disconne_min","disconne_max","exectime","exectime_stdev","exectime_min","exectime_max","post_exectime","post_exectime_stdev","post_exectime_min","post_exectime_max","exectime_ci","post_exectime_ci","disconne_ci","resource_ci","entries_ci"
"79","baseline","spinn_link","uniform","DIJKSTRA",16,39,"smart",10000,639.1532,894.433809329679,0,932,33.4516,18.0024519688291,0,45,214.0766,538.892997417855,0,461,215.0301,542.88274343637,0,433,214.2587,539.99139730092,0,434,0,0,0,0,117.4668,154.596945506695,0,608,2.9287,84.8915256486771,0,66,2.54289346532306,1.3963413386067,0,14.7121269534394,0.296113984149483
"80","baseline","spinn_link","uniform","DIJKSTRA",16,39,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","baseline","spinn_link","uniform","DIJKSTRA",16,78,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","baseline","spinn_link","uniform","DIJKSTRA",16,78,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","baseline","spinn_link","uniform","DIJKSTRA",16,78,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","baseline","spinn_link","uniform","DIJKSTRA",16,78,"smart",10000,640.5882,884.783696226937,0,955,33.829,21.2288966524405,0,48,215.806,545.638712153014,0,440,215.9681,546.67152865409,0,455,214.8008,535.752743910846,0,481,0,0,0,0,117.7349,147.493689465007,0,249,5.7093,112.521997139493,0,65,2.42605530068971,1.85082215106718,0,14.5533967180641,0.349184276549447
"85","baseline","spinn_link","uniform","DIJKSTRA",16,78,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","baseline","spinn_link","uniform","DIJKSTRA",16,157,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","baseline","spinn_link","uniform","DIJKSTRA",16,157,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","baseline","spinn_link","uniform","DIJKSTRA",16,157,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","baseline","spinn_link","uniform","DIJKSTRA",16,157,"smart",10000,639.6004,882.564568385792,0,922,34.6164,26.9199080542635,0,51,216.9611,543.912868150773,0,434,216.7588,546.308412059525,0,429,215.1824,544.372400710212,0,420,0,0,0,0,117.2766,145.251411593829,0,251,10.5248,134.990394602727,0,55,2.38917311179931,2.22039440165906,0,14.5168953132823,0.442793084002554
"90","baseline","spinn_link","uniform","DIJKSTRA",16,157,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","baseline","spinn_link","uniform","DIJKSTRA",16,314,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","baseline","spinn_link","uniform","DIJKSTRA",16,314,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","baseline","spinn_link","uniform","DIJKSTRA",16,314,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","baseline","spinn_link","uniform","DIJKSTRA",16,314,"smart",10000,642.586,893.909426748035,0,1001,36.3041,36.4595696402193,0,55,219.2958,551.431367104738,0,449,220.2471,552.202716085316,0,474,217.4263,536.613273611453,0,454,0,0,0,0,118.0798,156.209240501322,0,421,17.6599,143.14672296284,0,77,2.56941335801935,2.35455406451644,0,14.7035016275262,0.599706553598044
"95","baseline","spinn_link","uniform","DIJKSTRA",16,314,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","baseline","spinn_link","uniform","DIJKSTRA",16,609,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","baseline","spinn_link","uniform","DIJKSTRA",16,609,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","baseline","spinn_link","uniform","DIJKSTRA",16,609,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","baseline","spinn_link","uniform","DIJKSTRA",16,609,"smart",10000,643.6547,894.86774045889,0,974,39.399,49.5403890992996,0,65,222.0652,552.972409897637,0,445,223.1972,559.208147135751,0,422,218.9883,537.08984291178,0,456,0,0,0,0,118.1457,153.347294309355,0,387,25.6412,126.424322335538,0,109,2.52233853227938,2.07949505128492,0,14.7192644853567,0.814866886905701
"100","baseline","spinn_link","uniform","DIJKSTRA",16,609,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","baseline","spinn_link","uniform","DIJKSTRA",16,1218,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","baseline","spinn_link","uniform","DIJKSTRA",16,1218,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103","baseline","spinn_link","uniform","DIJKSTRA",16,1218,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","baseline","spinn_link","uniform","DIJKSTRA",16,1218,"smart",10000,647.6394,886.071091998831,0,933,45.7789,69.3747358588125,0,75,225.482,556.11080455697,0,506,227.3234,553.961581534315,0,435,223.6473,538.583501823069,0,456,0,0,0,0,118.3952,147.997139783173,0,401,35.1138,108.173124461023,0,92,2.43433632150796,1.77928956108387,0,14.5745724941113,1.14111285896168
"105","baseline","spinn_link","uniform","DIJKSTRA",16,1218,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","baseline","spinn_link","uniform","DIJKSTRA",16,2457,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","baseline","spinn_link","uniform","DIJKSTRA",16,2457,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108","baseline","spinn_link","uniform","DIJKSTRA",16,2457,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109","baseline","spinn_link","uniform","DIJKSTRA",16,2457,"smart",10000,659.7949,921.109793293394,0,952,58.9057,103.756786310631,0,106,236.2014,561.983698424607,0,537,234.0198,560.614726530618,0,460,231.9172,557.385097684716,0,452,0,0,0,0,119.6078,148.074829208073,0,335,52.1306,160.134271581695,0,173,2.43561419883119,2.63397437410383,0,15.1509078431916,1.70664726283871
"110","baseline","spinn_link","uniform","DIJKSTRA",16,2457,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111","baseline","spinn_link","uniform","DIJKSTRA",16,4915,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","baseline","spinn_link","uniform","DIJKSTRA",16,4915,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","baseline","spinn_link","uniform","DIJKSTRA",16,4915,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114","baseline","spinn_link","uniform","DIJKSTRA",16,4915,"smart",10000,693.9373,979.769903472749,0,1031,86.1485,154.445438268665,0,156,257.8615,573.146343934078,0,473,254.8499,581.755624939716,0,482,250.9729,570.901996982845,0,502,0,0,0,0,122.1577,143.432805965023,0,265,99.6728,316.081073827586,0,299,2.35925971115395,5.19907100696021,0,16.1157807930504,2.54040139302323
"115","baseline","spinn_link","uniform","DIJKSTRA",16,4915,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","baseline","spinn_link","uniform","DIJKSTRA",16,9830,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","baseline","spinn_link","uniform","DIJKSTRA",16,9830,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","baseline","spinn_link","uniform","DIJKSTRA",16,9830,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","baseline","spinn_link","uniform","DIJKSTRA",16,9830,"smart",10000,818.1521,1212.73734795957,0,1320,147.0071,254.844507739523,0,244,326.7555,653.528457179946,0,580,309.69,656.829493667877,0,560,313.0958,645.025489394024,0,604,0,0,0,0,128.4958,149.28921683752,0,441,301.9609,928.236429075588,0,825,2.45558909779939,15.2681305703346,0,19.947754253308,4.19181912864017
"120","baseline","spinn_link","uniform","DIJKSTRA",16,9830,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","baseline","uniform","cent3","DIJKSTRA",16,-1966,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","baseline","uniform","cent3","DIJKSTRA",16,-1966,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","baseline","uniform","cent3","DIJKSTRA",16,-1966,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","baseline","uniform","cent3","DIJKSTRA",16,-1966,"smart",10000,142.9199,630.163453104827,0,337,21.0587,15.2331230806424,0,29,46.5554,381.946279453014,0,227,47.0754,377.694185887207,0,223,47.3685,379.880254886984,0,225,0,0,0,0,23.273,112.223530992346,0,252,0.0266,1.60618839253059,0,1,1.84591281982061,0.0264194480302129,0,10.3652664141174,0.250562577489928
"125","baseline","uniform","cent3","DIJKSTRA",16,-1966,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","baseline","uniform","cent3","DIJKSTRA",16,0,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","baseline","uniform","cent3","DIJKSTRA",16,0,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","baseline","uniform","cent3","DIJKSTRA",16,0,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","baseline","uniform","cent3","DIJKSTRA",16,0,"smart",10000,142.9199,630.163453104827,0,337,21.0587,15.2331230806424,0,29,46.5554,381.946279453014,0,227,47.0754,377.694185887207,0,223,47.3685,379.880254886984,0,225,0,0,0,0,20.5082,87.4705640573445,0,75,0.0275,1.63625739194663,0,1,1.43876274541214,0.0269140390576958,0,10.3652664141174,0.250562577489928
"130","baseline","uniform","cent3","DIJKSTRA",16,0,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","baseline","uniform","cent3","DIJKSTRA",16,19,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","baseline","uniform","cent3","DIJKSTRA",16,19,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","baseline","uniform","cent3","DIJKSTRA",16,19,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","baseline","uniform","cent3","DIJKSTRA",16,19,"smart",10000,141.9278,631.473918166063,0,340,21.0726,15.4303076320597,0,29,46.5378,376.053270284942,0,229,47.6297,381.251461850312,0,223,45.9725,369.130174633557,0,231,0,0,0,0,20.564,88.7141418289102,0,84,0.5309,52.992068393988,0,74,1.4592177794917,0.871641958975116,0,10.3868216462071,0.253805974735704
"135","baseline","uniform","cent3","DIJKSTRA",16,19,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","baseline","uniform","cent3","DIJKSTRA",16,39,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137","baseline","uniform","cent3","DIJKSTRA",16,39,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138","baseline","uniform","cent3","DIJKSTRA",16,39,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","baseline","uniform","cent3","DIJKSTRA",16,39,"smart",10000,143.8535,626.14052713668,0,332,21.1381,15.9661216511713,0,29,47.5116,381.675878062788,0,215,47.8874,379.232018385843,0,233,46.8791,380.519335871385,0,215,0,0,0,0,20.7746,89.9222094196979,0,156,0.4194,33.4013251824639,0,69,1.4790887230748,0.549402908713614,0,10.2990951704207,0.262619331062775
"140","baseline","uniform","cent3","DIJKSTRA",16,39,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","baseline","uniform","cent3","DIJKSTRA",16,78,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","baseline","uniform","cent3","DIJKSTRA",16,78,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","baseline","uniform","cent3","DIJKSTRA",16,78,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144","baseline","uniform","cent3","DIJKSTRA",16,78,"smart",10000,143.1141,631.167458188395,0,331,21.1706,16.3991711336275,0,29,47.8005,378.802143672657,0,226,47.0471,375.120511388007,0,223,46.937,380.286094159384,0,216,0,0,0,0,20.7095,89.1872808874113,0,91,0.5623,27.3839152985836,0,64,1.46700022445598,0.450425323990071,0,10.3817808281492,0.26974236118145
"145","baseline","uniform","cent3","DIJKSTRA",16,78,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","baseline","uniform","cent3","DIJKSTRA",16,157,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","baseline","uniform","cent3","DIJKSTRA",16,157,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","baseline","uniform","cent3","DIJKSTRA",16,157,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149","baseline","uniform","cent3","DIJKSTRA",16,157,"smart",10000,143.9372,630.18937754218,0,337,21.3359,18.3424123536137,0,33,47.9761,381.68266644295,0,215,48.0594,383.182617446303,0,251,47.2827,377.42324288655,0,207,0,0,0,0,20.7677,87.9002277561896,0,83,1.1275,40.4669123467556,0,217,1.44583008434629,0.665621475450882,0,10.3656928331654,0.30170583486881
"150","baseline","uniform","cent3","DIJKSTRA",16,157,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151","baseline","uniform","cent3","DIJKSTRA",16,314,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152","baseline","uniform","cent3","DIJKSTRA",16,314,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153","baseline","uniform","cent3","DIJKSTRA",16,314,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154","baseline","uniform","cent3","DIJKSTRA",16,314,"smart",10000,145.5614,627.420820535946,0,345,21.6464,20.8723222914941,0,32,48.6091,380.065177811649,0,229,49.4446,381.541785045885,0,212,48.0837,381.39671249763,0,218,0,0,0,0,21.0043,89.558572528318,0,158,2.0625,44.7883501800412,0,34,1.473107428478,0.736702802388134,0,10.3201541228342,0.343319150240641
"155","baseline","uniform","cent3","DIJKSTRA",16,314,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","baseline","uniform","cent3","DIJKSTRA",16,609,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157","baseline","uniform","cent3","DIJKSTRA",16,609,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","baseline","uniform","cent3","DIJKSTRA",16,609,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
