"","experiment","fault_model","dist","postprocess","dest","faults","router","num_samples","resource","resource_stdev","resource_min","resource_max","entries","entries_stdev","entries_min","entries_max","useX","useX_stdev","useX_min","useX_max","useY","useY_stdev","useY_min","useY_max","useD","useD_stdev","useD_min","useD_max","disconne","disconne_stdev","disconne_min","disconne_max","exectime","exectime_stdev","exectime_min","exectime_max","post_exectime","post_exectime_stdev","post_exectime_min","post_exectime_max","exectime_ci","post_exectime_ci","disconne_ci","resource_ci","entries_ci"
"159","baseline","uniform","cent3","DIJKSTRA",16,609,"smart",10000,143.8881,638.37519182061,0,341,22.1368,25.7292829441475,0,38,49.266,381.062330237456,0,214,49.2304,383.129760168797,0,213,47.8449,378.95536585065,0,223,0,0,0,0,20.7218,88.5062743988809,0,110,3.5406,54.8154158488285,0,32,1.45579866452961,0.901633355717988,0,10.5003374962197,0.423209043695417
"160","baseline","uniform","cent3","DIJKSTRA",16,609,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161","baseline","uniform","cent3","DIJKSTRA",16,1218,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","baseline","uniform","cent3","DIJKSTRA",16,1218,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163","baseline","uniform","cent3","DIJKSTRA",16,1218,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","baseline","uniform","cent3","DIJKSTRA",16,1218,"smart",10000,144.6627,632.607015887431,0,344,23.2728,34.3266312381509,0,43,50.1137,380.181359967845,0,206,50.5806,380.18647871275,0,216,49.6817,385.002672023195,0,230,0,0,0,0,20.9155,91.6378012510121,0,251,5.9493,62.8421679178877,0,45,1.50730769753585,1.03366167825231,0,10.4054594451739,0.564622838930983
"165","baseline","uniform","cent3","DIJKSTRA",16,1218,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166","baseline","uniform","cent3","DIJKSTRA",16,2457,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","baseline","uniform","cent3","DIJKSTRA",16,2457,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","baseline","uniform","cent3","DIJKSTRA",16,2457,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","baseline","uniform","cent3","DIJKSTRA",16,2457,"smart",10000,145.8939,635.645319435296,0,361,25.546,49.2267772355656,0,53,52.3953,382.919772799734,0,242,53.1774,383.804945908726,0,226,50.6061,382.629743896106,0,221,0,0,0,0,21.0786,90.5770904129736,0,180,9.1507,66.1436745887315,0,60,1.48986055684491,1.08796663047173,0,10.4554350912787,0.809708430790522
"170","baseline","uniform","cent3","DIJKSTRA",16,2457,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171","baseline","uniform","cent3","DIJKSTRA",16,4915,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172","baseline","uniform","cent3","DIJKSTRA",16,4915,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173","baseline","uniform","cent3","DIJKSTRA",16,4915,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174","baseline","uniform","cent3","DIJKSTRA",16,4915,"smart",10000,145.731,643.931304902161,0,354,29.95,75.2156706426925,0,74,54.0825,378.202161655641,0,219,54.6287,378.614058315325,0,228,53.3043,381.901521242061,0,225,0,0,0,0,21.2174,90.0178096480913,0,69,12.9718,75.0943939777797,0,173,1.4806612068989,1.23519286298074,0,10.5917274237591,1.2371876866022
"175","baseline","uniform","cent3","DIJKSTRA",16,4915,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176","baseline","uniform","cent3","DIJKSTRA",16,9830,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177","baseline","uniform","cent3","DIJKSTRA",16,9830,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178","baseline","uniform","cent3","DIJKSTRA",16,9830,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179","baseline","uniform","cent3","DIJKSTRA",16,9830,"smart",10000,150.5434,660.914316849771,0,463,39.1862,121.565287360332,0,87,59.4334,380.807340053996,0,210,59.321,383.469839771005,0,252,58.0594,385.267643253362,0,233,0,0,0,0,22.0131,92.7770912496722,0,122,19.1869,97.5060320078712,0,72,1.52604735040031,1.60383150397793,0,10.871073111745,1.99957103826039
"180","baseline","uniform","cent3","DIJKSTRA",16,9830,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181","baseline","uniform","uniform","DIJKSTRA",16,-1966,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182","baseline","uniform","uniform","DIJKSTRA",16,-1966,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183","baseline","uniform","uniform","DIJKSTRA",16,-1966,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184","baseline","uniform","uniform","DIJKSTRA",16,-1966,"smart",10000,639.8852,885.33893836598,0,959,33.0858,14.0987572016118,0,38,213.7238,539.98982968293,0,422,214.306,546.560461360864,0,444,214.1364,539.130095610512,0,466,0,0,0,0,125.2405,240.161240882037,0,308,0.0276,1.63769998027722,0,1,3.95030088117985,0.0269377675241734,0,14.5625296385265,0.231903919185793
"185","baseline","uniform","uniform","DIJKSTRA",16,-1966,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186","baseline","uniform","uniform","DIJKSTRA",16,0,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"187","baseline","uniform","uniform","DIJKSTRA",16,0,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"188","baseline","uniform","uniform","DIJKSTRA",16,0,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"189","baseline","uniform","uniform","DIJKSTRA",16,0,"smart",10000,639.8852,885.33893836598,0,959,33.0858,14.0987572016118,0,38,213.7238,539.98982968293,0,422,214.306,546.560461360864,0,444,214.1364,539.130095610512,0,466,0,0,0,0,118.2829,154.157511980442,0,448,0.0264,1.60443532153839,0,1,2.53566542702844,0.0263906125784147,0,14.5625296385265,0.231903919185793
"190","baseline","uniform","uniform","DIJKSTRA",16,0,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191","baseline","uniform","uniform","DIJKSTRA",16,19,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192","baseline","uniform","uniform","DIJKSTRA",16,19,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193","baseline","uniform","uniform","DIJKSTRA",16,19,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194","baseline","uniform","uniform","DIJKSTRA",16,19,"smart",10000,638.9051,883.699405772687,0,922,33.2191,15.8374557612642,0,41,214.7975,537.457060238304,0,447,214.327,544.708182453688,0,420,213.0556,542.451253333422,0,422,0,0,0,0,118.0384,154.568573144737,0,359,2.1338,97.5225518478675,0,101,2.54242678149835,1.60410323116528,0,14.5355617272006,0.260502965505989
"195","baseline","uniform","uniform","DIJKSTRA",16,19,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"196","baseline","uniform","uniform","DIJKSTRA",16,39,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197","baseline","uniform","uniform","DIJKSTRA",16,39,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"198","baseline","uniform","uniform","DIJKSTRA",16,39,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"199","baseline","uniform","uniform","DIJKSTRA",16,39,"smart",10000,640.5115,892.999980594065,0,959,33.4289,17.1076595637744,0,45,215.0071,545.715791659908,0,419,215.5494,545.647382686841,0,454,214.1813,538.486805884787,0,442,0,0,0,0,118.656,196.878200961915,0,1300,2.9902,84.6333669424182,0,57,3.23835822919886,1.39209500576351,0,14.6885425694774,0.281395958821253
"200","baseline","uniform","uniform","DIJKSTRA",16,39,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201","baseline","uniform","uniform","DIJKSTRA",16,78,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202","baseline","uniform","uniform","DIJKSTRA",16,78,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203","baseline","uniform","uniform","DIJKSTRA",16,78,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204","baseline","uniform","uniform","DIJKSTRA",16,78,"smart",10000,639.5758,881.029669695635,0,974,33.7564,19.7840084217026,0,46,215.6104,545.46507677669,0,453,216.5873,547.440778783422,0,442,213.231,531.769418361004,0,447,0,0,0,0,118.351,160.015581244453,0,491,5.4731,109.630062214978,0,157,2.63202209178686,1.80325405457222,0,14.4916484765072,0.32541798008076
"205","baseline","uniform","uniform","DIJKSTRA",16,78,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"206","baseline","uniform","uniform","DIJKSTRA",16,157,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207","baseline","uniform","uniform","DIJKSTRA",16,157,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208","baseline","uniform","uniform","DIJKSTRA",16,157,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209","baseline","uniform","uniform","DIJKSTRA",16,157,"smart",10000,639.8898,873.380293872606,0,949,34.444,24.6129669924209,0,48,215.7481,550.113494705411,0,486,218.0038,541.493597667599,0,428,215.2524,533.162429600961,0,426,0,0,0,0,117.9543,149.06598191405,0,310,10.2117,131.328075239074,0,73,2.45191721006408,2.16015460877547,0,14.365827440843,0.404847280275203
"210","baseline","uniform","uniform","DIJKSTRA",16,157,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211","baseline","uniform","uniform","DIJKSTRA",16,314,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"212","baseline","uniform","uniform","DIJKSTRA",16,314,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213","baseline","uniform","uniform","DIJKSTRA",16,314,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"214","baseline","uniform","uniform","DIJKSTRA",16,314,"smart",10000,641.3909,888.082233093873,0,924,35.7888,32.1229041213586,0,51,218.6458,545.761260299776,0,458,218.8881,551.725941408413,0,435,217.4952,546.78824586763,0,461,0,0,0,0,118.3806,150.561306573103,0,274,16.5637,136.550748928741,0,62,2.47651311195321,2.24605994638379,0,14.6076528213562,0.528374753522311
"215","baseline","uniform","uniform","DIJKSTRA",16,314,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216","baseline","uniform","uniform","DIJKSTRA",16,609,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217","baseline","uniform","uniform","DIJKSTRA",16,609,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218","baseline","uniform","uniform","DIJKSTRA",16,609,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219","baseline","uniform","uniform","DIJKSTRA",16,609,"smart",10000,642.0601,886.450006887585,0,940,38.4359,43.3318627872147,0,58,220.7702,548.676913204848,0,448,220.8691,550.035849128036,0,439,219.8386,545.954313236007,0,455,0,0,0,0,118.3558,150.946744284201,0,297,23.5704,118.72088422746,0,305,2.48285299812385,1.95278477016424,0,14.580805089402,0.712745716681136
"220","baseline","uniform","uniform","DIJKSTRA",16,609,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221","baseline","uniform","uniform","DIJKSTRA",16,1218,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222","baseline","uniform","uniform","DIJKSTRA",16,1218,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223","baseline","uniform","uniform","DIJKSTRA",16,1218,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224","baseline","uniform","uniform","DIJKSTRA",16,1218,"smart",10000,644.4877,892.372249564048,0,947,43.8145,60.4101523094422,0,75,223.3853,543.788592327938,0,453,224.464,545.867003254456,0,438,223.3927,542.710303317525,0,468,0,0,0,0,118.6455,160.910437772072,0,435,30.3341,81.7430731213967,0,174,2.64674117183742,1.34455390301889,0,14.6782173128627,0.993658581308767
"225","baseline","uniform","uniform","DIJKSTRA",16,1218,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226","baseline","uniform","uniform","DIJKSTRA",16,2457,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227","baseline","uniform","uniform","DIJKSTRA",16,2457,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228","baseline","uniform","uniform","DIJKSTRA",16,2457,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229","baseline","uniform","uniform","DIJKSTRA",16,2457,"smart",10000,647.1917,903.880017668828,0,962,54.8019,87.8934141271119,0,92,228.3743,546.305249160211,0,445,229.3272,549.563394754418,0,436,227.6276,549.467186684519,0,455,0,0,0,0,119.1799,157.569105350637,0,368,38.0084,80.3018528194711,0,102,2.59178114431493,1.3208479386103,0,14.8675032539153,1.44571801012128
"230","baseline","uniform","uniform","DIJKSTRA",16,2457,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"231","baseline","uniform","uniform","DIJKSTRA",16,4915,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232","baseline","uniform","uniform","DIJKSTRA",16,4915,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233","baseline","uniform","uniform","DIJKSTRA",16,4915,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234","baseline","uniform","uniform","DIJKSTRA",16,4915,"smart",10000,655.8893,918.213451300404,0,970,76.3631,132.332299692857,0,130,238.2323,549.963893839405,0,467,239.3843,559.102854370285,0,432,238.0004,553.14428122959,0,511,0,0,0,0,120.6482,156.046450001274,0,318,51.8795,111.167027332388,0,118,2.56673569257496,1.82853488105092,0,15.103267256871,2.17667263112624
"235","baseline","uniform","uniform","DIJKSTRA",16,4915,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"236","baseline","uniform","uniform","DIJKSTRA",16,9830,"dor",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237","baseline","uniform","uniform","DIJKSTRA",16,9830,"lf",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238","baseline","uniform","uniform","DIJKSTRA",16,9830,"opt",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239","baseline","uniform","uniform","DIJKSTRA",16,9830,"smart",10000,674.1842,933.227348730737,0,989,119.5842,207.88074613345,0,196,259.5927,551.102598442432,0,477,259.3536,562.816851327321,0,511,258.167,562.925910774233,0,501,0,0,0,0,123.7854,153.474664352133,0,341,80.1913,166.264850440494,0,181,2.52443358304766,2.73481342281591,0,15.3502238933006,3.41933399250984
"240","baseline","uniform","uniform","DIJKSTRA",16,9830,"graph_search",10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
