width,height,algo,runtime
240,240,INSEE,49.698
240,240,IQ Method,29.496
240,240,XYZ-Protocol,32.349
240,240,INSEE,53.533
240,240,IQ Method,37.120
240,240,XYZ-Protocol,32.420
240,240,INSEE,50.310
240,240,IQ Method,30.287
240,240,XYZ-Protocol,32.350
240,240,INSEE,49.875
240,240,IQ Method,29.762
240,240,XYZ-Protocol,32.381
240,240,INSEE,59.574
240,240,IQ Method,38.213
240,240,XYZ-Protocol,41.163
240,240,INSEE,51.579
240,240,IQ Method,29.680
240,240,XYZ-Protocol,32.480
240,240,INSEE,50.074
240,240,IQ Method,29.795
240,240,XYZ-Protocol,33.013
240,240,INSEE,50.340
240,240,IQ Method,29.925
240,240,XYZ-Protocol,32.548
240,240,INSEE,50.316
240,240,IQ Method,29.862
240,240,XYZ-Protocol,32.674
240,240,INSEE,51.525
240,240,IQ Method,29.850
240,240,XYZ-Protocol,32.533
240,240,INSEE,50.623
240,240,IQ Method,30.383
240,240,XYZ-Protocol,32.504
240,240,INSEE,50.246
240,240,IQ Method,30.064
240,240,XYZ-Protocol,32.742
240,240,INSEE,50.568
240,240,IQ Method,29.875
240,240,XYZ-Protocol,32.627
240,240,INSEE,50.554
240,240,IQ Method,30.164
240,240,XYZ-Protocol,32.595
240,240,INSEE,50.531
240,240,IQ Method,29.965
240,240,XYZ-Protocol,32.469
240,240,INSEE,50.681
240,240,IQ Method,30.251
240,240,XYZ-Protocol,32.681
240,240,INSEE,56.596
240,240,IQ Method,29.824
240,240,XYZ-Protocol,34.684
240,240,INSEE,60.122
240,240,IQ Method,29.989
240,240,XYZ-Protocol,32.582
240,240,INSEE,50.156
240,240,IQ Method,29.829
240,240,XYZ-Protocol,